Date,Actual,LSTM_Pred
2023-05-03,0.8922500014305115,0.8953107
2023-05-04,0.8834199905395508,0.8953661
2023-05-05,0.885200023651123,0.89316434
2023-05-08,0.8911700248718262,0.891376
2023-05-09,0.8899099826812744,0.8912769
2023-05-10,0.8901600241661072,0.89119554
2023-05-11,0.8892899751663208,0.8913296
2023-05-12,0.8939999938011169,0.8913276
2023-05-15,0.8983799815177917,0.89245296
2023-05-16,0.8954600095748901,0.894583
2023-05-17,0.8963500261306763,0.8958256
2023-05-18,0.8987420201301575,0.89693236
2023-05-19,0.9048699736595154,0.8982855
2023-05-22,0.8981900215148926,0.9007972
2023-05-23,0.8982999920845032,0.9013712
2023-05-24,0.9013100266456604,0.90154004
2023-05-25,0.9039999842643738,0.9021652
2023-05-26,0.9050499796867372,0.90328276
2023-05-29,0.9056900143623352,0.90448993
2023-05-30,0.9044600129127502,0.90562713
2023-05-31,0.9057999849319458,0.9062101
2023-06-01,0.9098899960517884,0.9068609
2023-06-02,0.905589997768402,0.90829736
2023-06-05,0.9097200036048888,0.90850884
2023-06-06,0.9059000015258788,0.9094678
2023-06-07,0.907130002975464,0.90935004
2023-06-08,0.9095399975776672,0.9093619
2023-06-09,0.8986999988555908,0.9098888
2023-06-12,0.9031999707221984,0.90777606
2023-06-13,0.90829998254776,0.90673506
2023-06-14,0.9052600264549256,0.9071616
2023-06-15,0.9000800251960754,0.90707374
2023-06-16,0.8916400074958801,0.9058019
2023-06-19,0.8942000269889832,0.90258574
2023-06-20,0.8957800269126892,0.90024716
2023-06-21,0.8976699709892273,0.898812
2023-06-22,0.892300009727478,0.8983539
2023-06-23,0.8948799967765808,0.8970184
2023-06-26,0.8957800269126892,0.8965601
2023-06-27,0.895609974861145,0.89657855
2023-06-28,0.893750011920929,0.8967197
2023-06-29,0.8966599702835083,0.8964831
2023-06-30,0.8991400003433228,0.8969551
2023-07-03,0.8949999809265137,0.8980306
2023-07-04,0.895799994468689,0.8980474
2023-07-05,0.8966400027275085,0.8981083
2023-07-06,0.8985199928283691,0.8982968
2023-07-07,0.8952800035476685,0.89888924
2023-07-10,0.8888999819755554,0.8986558
2023-07-11,0.885129988193512,0.89683044
2023-07-12,0.8787599802017212,0.8941616
2023-07-13,0.8666099905967712,0.89028907
2023-07-14,0.8591200113296509,0.8841075
2023-07-17,0.8618999719619751,0.8770463
2023-07-18,0.8603500127792358,0.87190425
2023-07-19,0.8576499819755554,0.8678546
2023-07-20,0.85794997215271,0.86447877
2023-07-21,0.8662599921226501,0.8622575
2023-07-24,0.8662400245666504,0.86282396
2023-07-25,0.8698899745941162,0.8639549
2023-07-26,0.8645300269126892,0.8660761
2023-07-27,0.8615400195121765,0.86682874
2023-07-28,0.8688499927520752,0.8665934
